id,name,desc,colorid,shapid,pngname,f
0101,金罗盘,魔法的基础容器之一。魔法金罗盘相遇时将激发巨大能量并融合为金矩阵,1,1,11500101_png,22520001
0102,金矩阵,魔法的初级容器之一。魔法金矩阵相遇时将激发巨大能量并融合为金结晶,1,2,11500102_png,22520001
0103,金结晶,魔法的中级容器之一。魔法金结晶相遇时激发巨大能量并融合为金六芒星,1,3,11500103_png,22520001
0104,金六芒星,魔法的高级容器之一。金六芒星相遇时将激发巨大的能量并融合为金法阵,1,4,11500104_png,22520001
0105,金阵法,魔法顶级容器。金法阵相遇时将激发巨大能量，这股能量风暴将扫荡一切,1,5,11500105_png,22520001
0106,金震波,金石精成，遇则崩坏，相如震波。,1,6,11500106_png,22520001
0107,金涟漪,金石雕铸，诚尔汇集，涟漪散播。,1,7,11500107_png,22520001
0108,金节律,金石刻印，聚其纵横，崩坏节律。,1,8,11500108_png,22520001
0109,金韵度,以金汇石，阡陌连结，几度强韵。,1,9,11500109_png,22520001
0110,金和弦,聚金琢玉，四方双向，九弦合声。,1,10,11500110_png,22520001
0111,金宫,全音金刻——宫。,1,11,11500111_png,22520001
0112,金商,全音金刻——商。,1,12,11500112_png,22520001
0113,金角,全音金刻——角。,1,13,11500113_png,22520001
0114,金徵,全音金刻——徵。,1,14,11500114_png,22520001
0115,金羽,全音金刻——羽。,1,15,11500115_png,22520001
0201,玉罗盘,魔法的基础容器之一。魔法玉罗盘相遇时将激发巨大能量并融合为玉矩阵,2,1,11500201_png,22520002
0202,玉矩阵,魔法的初级容器之一。魔法玉矩阵相遇时将激发巨大能量并融合为玉结晶,2,2,11500202_png,22520002
0203,玉结晶,魔法的中级容器之一。魔法玉结晶相遇时激发巨大能量并融合为玉六芒星,2,3,11500203_png,22520002
0204,玉六芒星,魔法的高级容器之一。玉六芒星相遇时将激发巨大的能量并融合为玉法阵,2,4,11500204_png,22520002
0205,玉阵法,魔法顶级容器。玉法阵相遇时将激发巨大能量，这股能量风暴将扫荡一切,2,5,11500205_png,22520002
0206,玉震波,玉石精成，遇则崩坏，相如震波。,2,6,11500206_png,22520002
0207,玉涟漪,玉石雕铸，诚尔汇集，涟漪散播。,2,7,11500207_png,22520002
0208,玉节律,玉石刻印，聚其纵横，崩坏节律。,2,8,11500208_png,22520002
0209,玉韵度,以玉汇石，阡陌连结，几度强韵,2,9,11500209_png,22520002
