id,lv,hp,exp,attr_du,attr_shui,attr_dian,attr_huo,attr_di,attr_gang,attr_long,attr_rate,attr_di_buff,attr_dian_buff,attr_shui_buff,attr_du_buff,attr_gang_buff,attr_huo_buff,attr_long_buff
1001,1,1000,45,10,10,10,10,10,10,10,1,1201,2201,3201,4201,5201,6201,7201
1002,2,1100,72,10,10,10,10,10,10,10,1,1201,2201,3201,4201,5201,6201,7201
1003,3,1210,115,10,10,10,10,10,10,10,1,1201,2201,3201,4201,5201,6201,7201
1004,4,1331,184,10,10,10,10,10,10,10,1,1201,2201,3201,4201,5201,6201,7201
1005,5,1464,294,13,13,13,13,13,13,13,1,1201,2201,3201,4201,5201,6201,7201
1006,6,1610,411,13,13,13,13,13,13,13,1,1201,2201,3201,4201,5201,6201,7201
1007,7,1771,575,15,15,15,15,15,15,15,1,1201,2201,3201,4201,5201,6201,7201
1008,8,1948,805,15,15,15,15,15,15,15,1,1201,2201,3201,4201,5201,6201,7201
1009,9,2142,1127,15,15,15,15,15,15,15,1,1201,2201,3201,4201,5201,6201,7201
1010,10,2356,1915,16,16,16,16,16,16,16,1,1201,2201,3201,4201,5201,6201,7201
1011,11,2568,3255,16,16,16,16,16,16,16,1,1201,2201,3201,4201,5201,6201,7201
1012,12,2799,5533,17,17,17,17,17,17,17,1,1201,2201,3201,4201,5201,6201,7201
1013,13,3050,9406,17,17,17,17,17,17,17,1,1201,2201,3201,4201,5201,6201,7201
1014,14,3324,15990,18,18,18,18,18,18,18,1,1201,2201,3201,4201,5201,6201,7201
1015,15,3623,21906,18,18,18,18,18,18,18,1,1201,2201,3201,4201,5201,6201,7201
1016,16,3949,30011,19,19,19,19,19,19,19,1,1201,2201,3201,4201,5201,6201,7201
1017,17,4304,41115,20,20,20,20,20,20,20,1,1201,2201,3201,4201,5201,6201,7201
1018,18,4691,56327,21,21,21,21,21,21,21,1,1201,2201,3201,4201,5201,6201,7201
