id,chapter,next,name,mapid,lv,pro,gradeexp,p1,pdata1,pbuff1,p2,pdata2,pbuff2,p3,pdata3,pbuff3,m1,d1,n1,m2,d2,n2,m3,d3,n3
000000,000,001001,新手关卡,9,1,0,50,0,101,6101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
001001,001,001002,初探世界,1,1,50,59,0001,101,8101,8006,201,8101,0001,301,8101,0011,100,1,0004,100,1,0006,5,1
001002,001,001003,玛格亚平原,1,2,50,79,8006,102,8101,4001,202,8101,8001,302,8101,0011,100,1,0004,100,1,0024,5,1
001003,001,001004,为了修行,1,3,50,95,0005,103,8101,8006,203,8101,0001,303,8101,0011,100,1,0020,100,1,0024,5,1
001004,001,001005,采集生活,1,4,50,137,4001,104,8101,8006,204,8101,8005,304,8101,0004,100,2,0041,100,1,0009,5,1
001005,005,002001,林沼,5,5,50,154,4004,104,8101,4001,204,8101,4002,304,8101,0008,100,2,0007,100,1,0005,10,1
002001,002,002002,沙丘边缘,2,5,50,163,1001,105,8101,8006,205,8101,1002,305,8101,0012,100,1,0002,100,1,0006,5,1
002002,006,002003,坑洞惊魂,6,5,50,253,5001,106,8101,8004,206,8101,5001,306,8101,0012,100,1,0026,100,2,0024,10,1
002003,002,002004,深入沙地,2,6,50,298,1001,107,8101,8001,207,8101,1004,307,8101,0011,100,1,0041,100,1,0009,5,1
002004,002,002005,漫天黄沙,2,7,50,514,8004,108,8101,1001,208,8101,1002,308,8101,0004,100,1,0002,100,1,0009,5,1
002005,001,003001,平原遭遇,1,7,50,1028,0001,109,8101,0002,209,8101,0005,309,8101,0011,100,2,0007,100,1,0005,10,1
003001,002,003002,再访阿莫特,2,7,50,3084,8004,109,8101,1001,209,8101,1002,309,8101,0012,100,1,0026,100,1,0009,5,1
003002,002,003003,沙虫的纠缠,2,8,50,4626,1002,110,8101,1001,210,1101,0004,310,8101,0011,100,2,0020,100,1,0006,5,1
003003,002,003004,沙冢的威胁,2,8,50,7197,1001,111,1101,8002,211,8101,1005,311,1102,0011,100,2,0004,100,2,0005,10,1
003004,002,003005,赶路,2,8,50,9253,0004,112,8101,1005,212,1102,1002,312,1103,0013,100,1,0002,100,1,0024,5,1
003005,002,004001,又是沙虫,2,9,50,10282,1001,113,1101,1002,213,1102,1003,313,1103,0004,100,2,0041,100,1,0049,30,1
004001,001,004002,阻截,1,9,50,11689,4001,114,8101,0006,214,8101,8001,314,8101,0004,100,2,0020,100,2,0024,5,1
004002,004,004003,梦幻的岛屿,4,10,50,12524,8006,114,8101,8002,214,8101,3001,314,8101,0016,100,1,0002,100,2,0024,5,1
004003,003,004004,电磁效应,3,10,50,15029,8004,115,8101,2001,215,8101,2005,315,2101,0011,100,1,0025,100,2,0050,30,1
004004,003,004005,晕头转向,3,10,50,16699,2005,116,2101,2001,216,2101,2002,316,2102,0015,100,1,0025,100,2,0006,10,1
004005,003,004006,漂浮石,3,12,50,18368,2001,117,2101,2005,217,2102,2006,317,2102,0025,100,1,0011,100,1,0050,30,1
004006,003,004007,挣扎,3,12,50,20873,8004,118,8101,2002,218,2102,2002,318,2102,0011,100,1,0044,50,1,0001,10,1
004007,003,005001,脱出塞尔哈,3,12,50,21708,2006,119,2102,2002,219,2102,2003,319,2103,0011,100,1,0044,50,1,0006,10,1
005001,004,005002,慕沙群岛,4,15,50,23316,3001,120,8101,8002,220,8101,3001,320,3101,0016,100,1,0003,100,1,0045,10,1
005002,004,005003,浸泡,4,15,50,29145,1005,120,1102,3001,220,3101,3005,320,3101,0002,100,2,0016,100,2,0019,10,1
