id,name,desc,pngname,exp,lvupID,ani,effect,getway1,getway2,getway3,getway4,getway5
0001,小团子,在乱石堆中觅食，因为一动不动而常被旅途者误认为普通的石块。,01300001_png,20,1,ani00-1,002,1,2,3,4,5
0002,大颚石,栖息于矿洞中的石怪，因环境的不同而生长出了不同质地的岩石身体。,01300002_png,20,1,ani00-2,002,1,2,3,4,5
0003,巨颚岩,暴躁的巨颚岩，令人畏惧三分，只要被其他生物踩到就会大发雷霆。,01300003_png,30,1,ani00-3,002,1,2,3,4,5
0004,双耳鹦,肉食性双耳朵鹦会模仿其他生物的叫声，并吸引猎物走入自己的圈套。,01300004_png,40,1,ani00-4,002,1,2,3,4,5
0005,大眼鹰,只剩下一只眼球的大眼鹰，是监视者么？究竟谁在操纵它。,01300005_png,40,1,ani00-5,002,1,2,3,4,5
0006,颈蛇龙,现代龙族的某个分支后裔，巨大的颈扇片让人不寒而栗。,01300006_png,60,6,ani00-6,002,1,2,3,4,5
0007,岩石巨偶,岩石类怪物的领袖，最完美的进化体。传说中的独眼巨人。,01300007_png,60,2,ani00-7,002,1,2,3,4,5
0008,鬃蛇龙,现代龙族的某个分支后裔，络腮的紫色鬃毛似乎有着不为人知的秘密。,01300008_png,60,5,ani00-8,002,1,2,3,4,5
1001,小沙虫,在沙地中构筑漏斗型的巢穴，静静的等待猎物掉入自己的口中。,01301001_png,20,2,ani01-1,002,1,2,3,4,5
1002,穿山虫,进化的双钳可以凿开坚硬的山石，为了寻找猎物一天要挖20公里。,01301002_png,20,2,ani01-2,002,1,2,3,4,5
1003,沙猎王,巨大的钳刃让凶猛的野兽也闻风丧胆，在沙漠中移动速度无人能及。,01301003_png,30,2,ani01-3,002,1,2,3,4,5
1004,沙裂龙,沙地恐怖的魅影，血色蜿蜒的轨迹……,01301004_png,50,3,ani01-4,002,1,2,3,4,5
1005,沙尘冢,远看如沙雕墓冢，实为沙地恶灵。隐匿在沙丘尘海之中。,01301005_png,60,1,ani01-5,002,1,2,3,4,5
1006,沙虫猎手,穿山虫的变异形态，迅猛而狡诈。无数旅人葬送与它的骨镰爪下。,01301006_png,60,2,ani01-6,002,1,2,3,4,5
1007,沙尘妖冢,妖化极深的沙地恶灵。血印的海市蜃楼。,01301007_png,60,2,ani01-7,002,1,2,3,4,5
2001,小磁铁,法师用魔法创造的小型构造体，在一次起义后，成功逃出了法师的魔掌。,01302001_png,30,1,ani02-1,002,1,2,3,4,5
2002,磁石兽,全身就是一块磁铁，因为怕被随时飞来的铁器砸到而远离人类村庄。,01302002_png,30,1,ani02-2,002,1,2,3,4,5
2003,磁晶怪,能自由操纵电与磁的强大力量，有每年打造一块电气符文的习性。,01302003_png,30,1,ani02-3,002,1,2,3,4,5
2004,磁球魔人,失落遗迹的守卫，两吨的电磁拳击无人可以招架。因太重而无法移动。,01302004_png,60,2,ani02-4,002,1,2,3,4,5
2005,浮石子,难得一见的魔法生物，因藏有魔法飞行的秘密，而成为了法师的目标。,01302005_png,40,1,ani02-5,002,1,2,3,4,5
2006,浮石怪,罕见的魔法生物，传说它能飞行是因为身体内藏有古代的魔法石块。,01302006_png,40,1,ani02-6,002,1,2,3,4,5
2007,磁晶魔人,操纵电磁力量的巨型魔人，塞尔哈的守护神。,01302007_png,40,3,ani02-7,002,1,2,3,4,5
2008,磁晶雀,塞尔哈的眼睛，时刻寻觅着入侵者。,01302008_png,40,5,ani02-8,002,1,2,3,4,5
3001,水童子,长相丑陋却性格温顺，在水边嬉戏打闹，能与人类小孩打成一片。,01303001_png,30,1,ani03-1,002,1,2,3,4,5
3002,河川伯,成人仪式后，性格逐渐变得孤僻，在远离岸边的泥沼中默默的注视一切。,01303002_png,40,2,ani03-2,002,1,2,3,4,5
3003,娜迦王,在陆上难得一见，作为娜迦水族的一员，娜迦王在水底守卫着秘宝。,01303003_png,55,2,ani03-3,002,1,2,3,4,5
3004,抛抛鱼,傻呆呆的抛抛鱼，居然能轻而易举的将海水变成固体球并抛出去。,01303004_png,40,4,ani03-4,002,1,2,3,4,5
3005,针刺螺,浅滩上的大块头，很有领土意识，会像螃蟹一样攻击进入领地的敌人。,01303005_png,40,1,ani03-5,002,1,2,3,4,5
3006,水龙龟,曾被认为是水怪，却很少被人所见。有人说是古龙的分支。,01303006_png,60,3,ani03-6,002,1,2,3,4,5
3007,赤龙蛙,东方神秘国度的变种蛙，由龙图腾般的样貌，却是娜迦王一样的身躯。,01303007_png,60,8,ani03-7,002,1,2,3,4,5
3008,水清原人,浅水隐匿的小生物，外表可爱，却能将水塑造成任意结构。,01303008_png,30,1,ani03-8,002,1,2,3,4,5
3009,海礁巨蟹,极难被发现的远古巨兽。,01303009_png,70,7,ani03-9,002,1,2,3,4,5
4001,孢子头,性格可爱但却十分危险，时而喷发的蘑菇孢子会让人昏昏欲睡。,01304001_png,40,4,ani04-1,002,1,2,3,4,5
4002,尖尖头,性格可爱但却十分危险，长出的尖角十分坚硬，受到威胁时会发射尖刺。,01304002_png,45,5,ani04-2,002,1,2,3,4,5
